1012020055,Finance-Property Tax,,Bill Payment,07/01/2009,06/26/2009,28738.06,
1012020055,Finance-Property Tax,,Bill Payment,01/01/2010,12/21/2009,29565.86,
1012020055,Finance-Property Tax,,Bill Payment,07/01/2010,06/22/2010,31484.12,
1012020055,Finance-Property Tax,,Bill Payment,01/01/2011,12/01/2010,32016.74,
1012020055,Finance-Property Tax,,Bill Payment,07/01/2011,06/22/2011,34290.36,
1012020055,Finance-Property Tax,,Bill Payment,01/01/2012,01/03/2012,34701.22,
1012020055,Housing-Rent Stabilization,877000,Bill Payment,04/01/2010,01/03/2012,30.00,
1012020055,Finance-Property Tax,,Bill Payment,07/01/2012,06/22/2012,34794.96,
1012020055,Finance-Property Tax,,Bill Payment,01/01/2013,12/20/2012,33489.48,
1012020055,Housing-Rent Stabilization,877000,Bill Payment,04/01/2011,12/20/2012,30.00,
1012020055,Multi Dwelling Registration Fee,0022087,Bill Payment,05/18/2013,06/26/2013,13.00,
1012020055,Finance-Property Tax,,Bill Payment,07/01/2013,06/26/2013,36873.52,
1012020055,Finance-Property Tax,,Bill Payment,01/01/2014,12/23/2013,36672.12,
1012020055,Housing-Rent Stabilization,877000,Bill Payment,04/01/2012,12/23/2013,30.00,
1012020056,Finance-Property Tax,,Bill Payment,07/01/2011,06/30/2011,30875.82,
1012020056,Finance-Property Tax,,Bill Payment,01/01/2012,06/30/2011,33198.30,
1012020056,Finance-Property Tax,,Bill Payment,01/01/2012,12/15/2011,405.90,
1012020056,Finance-Property Tax,,Bill Payment,01/01/2012,12/15/2011,3000.00,
1012020056,Finance-Property Tax,,Bill Payment,07/01/2012,07/01/2012,31330.10,
1012020056,Finance-Property Tax,,Bill Payment,01/01/2013,07/01/2012,33643.50,
1012020056,Finance-Property Tax,,Bill Payment,07/01/2013,06/28/2013,70759.22,
1012020056,Finance-Property Tax,,Bill Payment,01/01/2014,12/23/2013,3000.00,
1012020057,Finance-Property Tax,,Bill Payment,07/01/2011,07/20/2011,555.20,
1012020057,Finance-Property Tax,,Bill Payment,10/01/2011,10/12/2011,10173.54,
1012020057,Finance-Property Tax,,Bill Payment,07/01/2011,01/17/2012,10049.06,
1012020057,Finance-Property Tax,,Bill Payment,01/01/2012,01/17/2012,246.39,
1012020057,Finance-Property Tax,,Bill Payment,01/01/2012,04/20/2012,10246.29,
1012020057,Finance-Property Tax,,Bill Payment,04/01/2012,04/20/2012,34.02,
1012020057,Finance-Property Tax,,Bill Payment,04/01/2012,07/16/2012,10276.71,
1012020057,Finance-Property Tax,,Bill Payment,04/01/2012,10/17/2012,206.69,
1012020057,Finance-Property Tax,,Bill Payment,07/01/2012,10/17/2012,10071.08,
1012020057,Finance-Property Tax,,Bill Payment,07/01/2012,01/17/2013,403.36,
1012020057,Finance-Property Tax,,Bill Payment,10/01/2012,01/17/2013,9388.59,
1012020057,Star Exemption Cap,,Bill Payment,07/01/2011,01/17/2013,48.16,
1012020057,Finance-Property Tax,,Bill Payment,04/01/2013,04/12/2013,9840.11,
1012020057,Multi Dwelling Registration Fee,0022091,Bill Payment,05/18/2013,07/12/2013,13.00,
1012020057,Finance-Property Tax,,Bill Payment,07/01/2013,07/12/2013,10238.17,
1012020057,Finance-Property Tax,,Bill Payment,10/01/2013,10/15/2013,9478.02,
